,fn,cat
2199,008819.jpg,dog
2200,008838.jpg,bus
2201,008840.jpg,dog
2202,008841.jpg,dog
2203,008847.jpg,aeroplane
2204,008856.jpg,cat
2205,008862.jpg,person
2206,008865.jpg,sofa
2207,008872.jpg,person
2208,008878.jpg,train
2209,008879.jpg,sofa
2210,008883.jpg,bus
2211,008885.jpg,cat
2212,008886.jpg,horse
2213,008891.jpg,car
2214,008900.jpg,boat
2215,008905.jpg,aeroplane
2216,008909.jpg,car
2217,008920.jpg,person
2218,008923.jpg,car
2219,008926.jpg,bird
2220,008929.jpg,car
2221,008930.jpg,cat
2222,008932.jpg,person
2223,008933.jpg,cat
2224,008936.jpg,chair
2225,008939.jpg,car
2226,008944.jpg,person
2227,008948.jpg,chair
2228,008958.jpg,car
2229,008960.jpg,person
2230,008961.jpg,person
2231,008962.jpg,bottle
2232,008966.jpg,bus
2233,008967.jpg,bottle
2234,008968.jpg,car
2235,008969.jpg,car
2236,008970.jpg,pottedplant
2237,008971.jpg,aeroplane
2238,008973.jpg,cow
2239,008975.jpg,sofa
2240,008978.jpg,car
2241,008979.jpg,motorbike
2242,008980.jpg,dog
2243,008985.jpg,bird
2244,008987.jpg,sofa
2245,008988.jpg,train
2246,008989.jpg,bottle
2247,008995.jpg,bicycle
2248,008999.jpg,boat
2249,009000.jpg,person
2250,009004.jpg,motorbike
2251,009005.jpg,person
2252,009016.jpg,bottle
2253,009018.jpg,bird
2254,009020.jpg,horse
2255,009027.jpg,bottle
2256,009029.jpg,car
2257,009032.jpg,tvmonitor
2258,009036.jpg,person
2259,009042.jpg,dog
2260,009045.jpg,car
2261,009049.jpg,motorbike
2262,009058.jpg,car
2263,009059.jpg,bus
2264,009063.jpg,aeroplane
2265,009066.jpg,dog
2266,009068.jpg,person
2267,009073.jpg,person
2268,009078.jpg,car
2269,009080.jpg,bird
2270,009086.jpg,train
2271,009098.jpg,cat
2272,009099.jpg,bird
2273,009100.jpg,bottle
2274,009106.jpg,car
2275,009108.jpg,bottle
2276,009114.jpg,horse
2277,009117.jpg,dog
2278,009121.jpg,car
2279,009123.jpg,diningtable
2280,009136.jpg,person
2281,009144.jpg,bird
2282,009148.jpg,horse
2283,009153.jpg,person
2284,009160.jpg,motorbike
2285,009161.jpg,bus
2286,009166.jpg,bird
2287,009173.jpg,tvmonitor
2288,009175.jpg,pottedplant
2289,009181.jpg,pottedplant
2290,009184.jpg,person
2291,009185.jpg,dog
2292,009191.jpg,motorbike
2293,009196.jpg,tvmonitor
2294,009197.jpg,dog
2295,009200.jpg,sofa
2296,009205.jpg,car
2297,009208.jpg,horse
2298,009209.jpg,motorbike
2299,009214.jpg,car
2300,009215.jpg,pottedplant
2301,009218.jpg,train
2302,009227.jpg,sheep
2303,009230.jpg,motorbike
2304,009238.jpg,person
2305,009242.jpg,sofa
2306,009245.jpg,cow
2307,009251.jpg,horse
2308,009252.jpg,sofa
2309,009255.jpg,horse
2310,009259.jpg,motorbike
2311,009269.jpg,car
2312,009270.jpg,bird
2313,009271.jpg,sheep
2314,009272.jpg,aeroplane
2315,009283.jpg,car
2316,009285.jpg,cat
2317,009287.jpg,motorbike
2318,009288.jpg,person
2319,009289.jpg,train
2320,009290.jpg,person
2321,009295.jpg,bicycle
2322,009296.jpg,person
2323,009299.jpg,diningtable
2324,009306.jpg,sofa
2325,009307.jpg,aeroplane
2326,009308.jpg,cow
2327,009316.jpg,person
2328,009318.jpg,horse
2329,009324.jpg,bird
2330,009325.jpg,tvmonitor
2331,009327.jpg,person
2332,009333.jpg,tvmonitor
2333,009336.jpg,car
2334,009339.jpg,bicycle
2335,009342.jpg,sofa
2336,009343.jpg,person
2337,009358.jpg,bus
2338,009359.jpg,sofa
2339,009362.jpg,person
2340,009365.jpg,aeroplane
2341,009377.jpg,train
2342,009386.jpg,bus
2343,009388.jpg,chair
2344,009389.jpg,train
2345,009392.jpg,bus
2346,009393.jpg,person
2347,009394.jpg,aeroplane
2348,009398.jpg,cat
2349,009406.jpg,car
2350,009407.jpg,horse
2351,009409.jpg,bus
2352,009410.jpg,person
2353,009411.jpg,car
2354,009413.jpg,person
2355,009417.jpg,sheep
2356,009418.jpg,person
2357,009419.jpg,pottedplant
2358,009420.jpg,diningtable
2359,009421.jpg,person
2360,009422.jpg,bird
2361,009424.jpg,car
2362,009429.jpg,cow
2363,009432.jpg,aeroplane
2364,009434.jpg,car
2365,009446.jpg,tvmonitor
2366,009458.jpg,bottle
2367,009460.jpg,person
2368,009463.jpg,cow
2369,009465.jpg,horse
2370,009466.jpg,chair
2371,009469.jpg,car
2372,009476.jpg,aeroplane
2373,009488.jpg,bird
2374,009490.jpg,person
2375,009491.jpg,sofa
2376,009496.jpg,person
2377,009497.jpg,person
2378,009499.jpg,person
2379,009504.jpg,person
2380,009508.jpg,train
2381,009512.jpg,person
2382,009515.jpg,car
2383,009516.jpg,cat
2384,009518.jpg,dog
2385,009520.jpg,person
2386,009523.jpg,aeroplane
2387,009524.jpg,person
2388,009526.jpg,diningtable
2389,009528.jpg,cat
2390,009537.jpg,train
2391,009541.jpg,person
2392,009542.jpg,chair
2393,009545.jpg,cow
2394,009549.jpg,cat
2395,009551.jpg,person
2396,009557.jpg,person
2397,009562.jpg,dog
2398,009566.jpg,bird
2399,009573.jpg,person
2400,009576.jpg,tvmonitor
2401,009577.jpg,diningtable
2402,009579.jpg,person
2403,009584.jpg,cat
2404,009585.jpg,person
2405,009587.jpg,dog
2406,009596.jpg,motorbike
2407,009600.jpg,person
2408,009605.jpg,dog
2409,009609.jpg,person
2410,009613.jpg,person
2411,009614.jpg,person
2412,009615.jpg,aeroplane
2413,009618.jpg,bicycle
2414,009621.jpg,bird
2415,009623.jpg,car
2416,009629.jpg,aeroplane
2417,009634.jpg,pottedplant
2418,009637.jpg,train
2419,009638.jpg,person
2420,009644.jpg,car
2421,009650.jpg,cow
2422,009654.jpg,person
2423,009656.jpg,bicycle
2424,009659.jpg,person
2425,009664.jpg,bottle
2426,009666.jpg,person
2427,009668.jpg,dog
2428,009671.jpg,car
2429,009679.jpg,bottle
2430,009684.jpg,person
2431,009691.jpg,motorbike
2432,009693.jpg,sofa
2433,009702.jpg,aeroplane
2434,009703.jpg,person
2435,009707.jpg,cat
2436,009709.jpg,bottle
2437,009713.jpg,dog
2438,009717.jpg,cow
2439,009718.jpg,train
2440,009721.jpg,person
2441,009729.jpg,car
2442,009733.jpg,car
2443,009734.jpg,bus
2444,009735.jpg,chair
2445,009749.jpg,bird
2446,009755.jpg,sofa
2447,009756.jpg,motorbike
2448,009762.jpg,bus
2449,009763.jpg,sofa
2450,009774.jpg,car
2451,009776.jpg,motorbike
2452,009789.jpg,person
2453,009790.jpg,train
2454,009792.jpg,chair
2455,009797.jpg,dog
2456,009800.jpg,person
2457,009805.jpg,cat
2458,009807.jpg,horse
2459,009808.jpg,horse
2460,009810.jpg,car
2461,009813.jpg,sofa
2462,009825.jpg,chair
2463,009828.jpg,person
2464,009830.jpg,car
2465,009832.jpg,bus
2466,009834.jpg,car
2467,009839.jpg,car
2468,009842.jpg,sheep
2469,009845.jpg,bus
2470,009848.jpg,bicycle
2471,009851.jpg,horse
2472,009852.jpg,cat
2473,009855.jpg,train
2474,009859.jpg,person
2475,009860.jpg,train
2476,009867.jpg,tvmonitor
2477,009868.jpg,person
2478,009869.jpg,person
2479,009872.jpg,chair
2480,009874.jpg,horse
2481,009877.jpg,person
2482,009878.jpg,sofa
2483,009879.jpg,car
2484,009882.jpg,person
2485,009884.jpg,pottedplant
2486,009887.jpg,pottedplant
2487,009896.jpg,cat
2488,009904.jpg,car
2489,009911.jpg,aeroplane
2490,009918.jpg,person
2491,009920.jpg,car
2492,009926.jpg,person
2493,009938.jpg,motorbike
2494,009940.jpg,bird
2495,009942.jpg,person
2496,009944.jpg,motorbike
2497,009945.jpg,sheep
2498,009949.jpg,person
2499,009959.jpg,car
2500,009961.jpg,dog
